Showing the Statistics for HASHMAP<INT, INT> of size 50
		The No. of entries in the Hash Table is 100000
		The total no. of collisons happened was 99950
		SUMMARY OF THE HASH TABLE
		Slot							Collision


		0							2059
		1							2019
		2							1990
		3							1934
		4							2006
		5							2025
		6							2023
		7							2010
		8							2016
		9							2024
		10							1917
		11							2000
		12							1951
		13							1964
		14							1997
		15							2015
		16							2048
		17							1982
		18							1920
		19							2028
		20							1998
		21							2017
		22							2038
		23							1898
		24							1938
		25							2005
		26							1988
		27							1998
		28							2021
		29							1952
		30							2077
		31							2011
		32							1986
		33							1986
		34							1965
		35							2007
		36							1972
		37							1945
		38							2075
		39							2053
		40							2065
		41							2027
		42							2003
		43							1937
		44							1994
		45							1940
		46							2065
		47							2045
		48							1933
		49							2083
It took me 3.02016 units of time for100000entries




Showing the Statistics for HASHMAP<INT, INT> of size 50
		The No. of entries in the Hash Table is 300000
		The total no. of collisons happened was 299950
		SUMMARY OF THE HASH TABLE
		Slot							Collision


		0							6058
		1							6065
		2							6037
		3							5953
		4							6023
		5							5892
		6							6033
		7							6098
		8							5875
		9							6008
		10							5939
		11							5994
		12							6034
		13							5946
		14							6047
		15							6041
		16							6096
		17							5972
		18							5763
		19							6148
		20							6017
		21							5998
		22							6062
		23							5863
		24							5947
		25							6001
		26							5888
		27							5989
		28							6124
		29							5926
		30							6051
		31							5997
		32							5970
		33							6035
		34							6053
		35							5945
		36							5889
		37							5978
		38							6033
		39							6089
		40							6078
		41							6020
		42							5967
		43							6036
		44							6013
		45							5928
		46							6050
		47							5991
		48							5910
		49							6080
It took me 60.3937 units of time for300000entries




